id,nome,email,cep,data_nascimento,genero
1,João Silva,[email],01310100,1995-03-15,M
2,Maria Santos,[email],20040020,1990-07-22,F
3,Pedro Oliveira,[email],30130100,1978-11-08,M
4,Ana Costa,[email],40010160,1994-05-10,F
5,Carlos Ferreira,[email],50010160,1971-09-25,M
6,Lucia Rocha,[email],70040010,1992-01-14,F
7,Roberto Alves,[email],69005000,1985-06-30,M
8,Fernanda Lima,[email],60010000,1997-12-03,F
9,Lucas Martins,[email],80010010,1988-04-18,M
10,Beatriz Gomes,[email],90010000,1996-08-27,F
11,Diego Souza,[email],13010000,1982-10-12,M
12,Camila Ribeiro,[email],29010000,1989-02-19,F
13,Felipe Mendez,[email],88010000,1975-07-05,M
14,Natalia Pires,[email],74010020,1993-04-11,F
15,Ricardo Santos,[email],66010000,1980-09-28,M
16,Gabriela Costa,[email],57010000,1995-06-14,F
17,Thiago Oliveira,[email],59010000,1987-11-21,M
18,Jessica Alves,[email],58010000,1998-03-09,F
19,Bruno Ferreira,[email],65010000,1984-05-16,M
20,Sophia Silva,[email],64010000,1991-08-02,F
21,Mateus Lima,[email],79002002,1977-12-13,M
22,Isabela Gomes,[email],78008000,1994-02-26,F
23,Gustavo Rocha,[email],49010000,1986-10-07,M
24,Juliana Martins,[email],77001000,1981-01-31,F
25,Rafael Souza,[email],11010000,1996-04-22,M
26,Carolina Pires,[email],14010000,1989-09-17,F
27,Rodrigo Mendez,[email],18010000,1979-07-10,M
28,Mariana Ribeiro,[email],36010000,1997-11-29,F
29,André Costa,[email],24010000,1983-03-05,M
30,Larissa Silva,[email],27210000,1992-06-18,F
31,Victor Alves,[email],25620000,1976-08-23,M
32,Aline Ferreira,[email],24800000,1995-01-09,F
33,Leandro Lima,[email],29160000,1981-05-14,M
34,Priscila Oliveira,[email],39800000,1993-10-20,F
35,Fabio Gomes,[email],88302000,1988-02-11,M
36,Vanessa Rocha,[email],89202000,1999-07-04,F
37,Marcelo Souza,[email],95010000,1974-09-12,M
38,Fernanda Martins,[email],96010000,1990-04-28,F
39,Nícolas Pires,[email],09610000,1996-12-06,M
40,Emília Santos,[email],09010000,1979-02-15,F
41,Caio Mendez,[email],09310000,1991-11-22,M
42,Tatiana Lima,[email],13201000,1985-07-19,F
43,Vinícius Alves,[email],17010000,1994-09-08,M
44,Alessandra Costa,[email],87010000,1987-03-25,F
45,Danilo Ribeiro,[email],86010000,1978-06-30,M
46,Simone Ferreira,[email],75101000,1993-01-17,F
47,Jeferson Silva,[email],68900020,1982-10-21,M
48,Bianca Oliveira,[email],69301000,1997-05-14,F
49,Sergio Gomes,[email],01310100,1976-11-03,M
50,Vivian Rocha,[email],20040020,1989-08-19,F
